id,company_id,month_date,total_headcount,new_hires,departures,monthly_turnover_rate,annualized_turnover_pct,voluntary_pct,involuntary_pct,avg_tenure_months,time_to_fill_days
1,1,2023-01-01,148,4,4,2.93,35.2,58.8,41.2,27,23
2,1,2023-02-01,154,5,4,2.89,34.7,70.9,29.1,36,31
3,1,2023-03-01,154,5,4,2.87,34.5,63.9,36.1,30,25
4,1,2023-04-01,160,5,5,3.36,40.3,72.3,27.7,34,32
5,1,2023-05-01,165,5,4,2.4,28.8,77.4,22.6,28,28
6,1,2023-06-01,171,7,5,3.18,38.2,68.0,32.0,38,36
7,1,2023-07-01,173,6,5,2.79,33.5,71.5,28.5,18,46
8,1,2023-08-01,176,6,6,3.22,38.7,68.6,31.4,24,40
9,1,2023-09-01,177,6,5,2.98,35.8,79.7,20.3,33,35
10,1,2023-10-01,179,4,5,2.66,31.9,63.6,36.4,29,22
11,1,2023-11-01,178,5,5,2.8,33.6,78.7,21.3,29,26
12,1,2023-12-01,184,6,5,2.85,34.3,71.6,28.4,22,31
13,1,2024-01-01,186,5,5,2.48,29.8,71.5,28.5,24,30
14,1,2024-02-01,188,5,5,2.77,33.3,64.8,35.2,33,38
15,1,2024-03-01,188,5,5,2.5,30.0,64.8,35.2,28,38
16,1,2024-04-01,192,4,5,2.35,28.2,71.1,28.9,28,20
17,1,2024-05-01,197,8,7,3.38,40.6,78.3,21.7,41,27
18,1,2024-06-01,197,7,6,3.26,39.1,70.5,29.5,23,28
19,1,2024-07-01,202,5,5,2.47,29.6,72.8,27.2,16,43
20,1,2024-08-01,203,6,6,2.94,35.3,72.5,27.5,29,40
21,1,2024-09-01,207,7,7,3.39,40.7,77.7,22.3,26,38
22,1,2024-10-01,208,6,5,2.58,31.0,62.0,38.0,37,34
23,1,2024-11-01,208,4,4,2.16,26.0,65.4,34.6,31,30
24,1,2024-12-01,206,7,6,3.01,36.2,71.3,28.7,29,25
25,2,2023-01-01,207,8,7,3.17,38.0,61.9,38.1,28,32
26,2,2023-02-01,207,8,8,3.94,47.3,57.9,42.1,28,28
27,2,2023-03-01,205,8,7,3.58,43.0,67.1,32.9,26,33
28,2,2023-04-01,208,7,6,2.84,34.0,66.1,33.9,33,32
29,2,2023-05-01,206,6,7,3.18,38.2,79.5,20.5,33,42
30,2,2023-06-01,203,7,7,3.24,38.9,75.5,24.5,21,35
31,2,2023-07-01,202,9,8,3.76,45.1,62.4,37.6,22,19
32,2,2023-08-01,204,8,8,4.0,48.0,60.6,39.4,32,43
33,2,2023-09-01,207,8,7,3.49,41.9,68.9,31.1,31,31
34,2,2023-10-01,210,8,6,3.09,37.1,68.3,31.7,29,39
35,2,2023-11-01,210,6,6,2.65,31.8,70.7,29.3,33,31
36,2,2023-12-01,211,9,8,3.87,46.5,63.1,36.9,20,32
37,2,2024-01-01,213,9,8,3.55,42.6,70.1,29.9,23,49
