id,company_id,month_date,department,headcount,pct_of_total
1,1,1/1/2023,Clinical / Caregivers,84,57.1
2,1,1/1/2023,Operations,23,15.6
3,1,1/1/2023,Admin & Billing,17,11.6
4,1,1/1/2023,Sales & Marketing,13,8.8
5,1,1/1/2023,Finance & HR,7,4.8
6,1,2/1/2023,Clinical / Caregivers,91,59.9
7,1,2/1/2023,Operations,22,14.5
8,1,2/1/2023,Admin & Billing,18,11.8
9,1,2/1/2023,Sales & Marketing,13,8.6
10,1,2/1/2023,Finance & HR,8,5.3
11,1,3/1/2023,Clinical / Caregivers,82,54.3
12,1,3/1/2023,Operations,22,14.6
13,1,3/1/2023,Admin & Billing,18,11.9
14,1,3/1/2023,Sales & Marketing,12,7.9
15,1,3/1/2023,Finance & HR,8,5.3
16,1,4/1/2023,Clinical / Caregivers,88,57.1
17,1,4/1/2023,Operations,21,13.6
18,1,4/1/2023,Admin & Billing,19,12.3
19,1,4/1/2023,Sales & Marketing,13,8.4
20,1,4/1/2023,Finance & HR,7,4.5
21,1,5/1/2023,Clinical / Caregivers,95,62.1
22,1,5/1/2023,Operations,24,15.7
23,1,5/1/2023,Admin & Billing,18,11.8
24,1,5/1/2023,Sales & Marketing,12,7.8
25,1,5/1/2023,Finance & HR,7,4.6
26,1,6/1/2023,Clinical / Caregivers,92,59.7
27,1,6/1/2023,Operations,23,14.9
28,1,6/1/2023,Admin & Billing,17,11
29,1,6/1/2023,Sales & Marketing,12,7.8
30,1,6/1/2023,Finance & HR,8,5.2
31,1,7/1/2023,Clinical / Caregivers,93,60.8
32,1,7/1/2023,Operations,24,15.7
33,1,7/1/2023,Admin & Billing,18,11.8
34,1,7/1/2023,Sales & Marketing,12,7.8
35,1,7/1/2023,Finance & HR,7,4.6
36,1,8/1/2023,Clinical / Caregivers,89,58.2
37,1,8/1/2023,Operations,21,13.7
38,1,8/1/2023,Admin & Billing,20,13.1
39,1,8/1/2023,Sales & Marketing,11,7.2
40,1,8/1/2023,Finance & HR,8,5.2
41,1,9/1/2023,Clinical / Caregivers,95,61.3
42,1,9/1/2023,Operations,24,15.5
43,1,9/1/2023,Admin & Billing,18,11.6
44,1,9/1/2023,Sales & Marketing,12,7.7
45,1,9/1/2023,Finance & HR,8,5.2
46,1,10/1/2023,Clinical / Caregivers,95,60.5
47,1,10/1/2023,Operations,23,14.6
48,1,10/1/2023,Admin & Billing,19,12.1
49,1,10/1/2023,Sales & Marketing,13,8.3
50,1,10/1/2023,Finance & HR,7,4.5
51,1,11/1/2023,Clinical / Caregivers,103,64.4
52,1,11/1/2023,Operations,25,15.6
53,1,11/1/2023,Admin & Billing,18,11.2
54,1,11/1/2023,Sales & Marketing,13,8.1
55,1,11/1/2023,Finance & HR,8,5
56,1,12/1/2023,Clinical / Caregivers,106,64.2
57,1,12/1/2023,Operations,25,15.2
58,1,12/1/2023,Admin & Billing,20,12.1
59,1,12/1/2023,Sales & Marketing,13,7.9
60,1,12/1/2023,Finance & HR,8,4.8
61,1,1/1/2024,Clinical / Caregivers,100,60.2
62,1,1/1/2024,Operations,26,15.7
63,1,1/1/2024,Admin & Billing,21,12.7
64,1,1/1/2024,Sales & Marketing,12,7.2
65,1,1/1/2024,Finance & HR,9,5.4
66,1,2/1/2024,Clinical / Caregivers,95,56.5
67,1,2/1/2024,Operations,26,15.5
68,1,2/1/2024,Admin & Billing,19,11.3
69,1,2/1/2024,Sales & Marketing,13,7.7
70,1,2/1/2024,Finance & HR,9,5.4
71,1,3/1/2024,Clinical / Caregivers,100,58.8
72,1,3/1/2024,Operations,26,15.3
73,1,3/1/2024,Admin & Billing,21,12.4
74,1,3/1/2024,Sales & Marketing,13,7.6
75,1,3/1/2024,Finance & HR,8,4.7
76,1,4/1/2024,Clinical / Caregivers,106,60.2
77,1,4/1/2024,Operations,27,15.3
78,1,4/1/2024,Admin & Billing,21,11.9
79,1,4/1/2024,Sales & Marketing,14,8
