company_id,quarter_date,fiscal_quarter,revenue,cogs,gross_profit,gross_margin_pct,sga_expense,rd_expense,ebitda,ebitda_margin_pct,depreciation,amortization,ebit,interest_expense,net_income,total_assets,total_debt,cash_and_equiv,net_debt,total_equity,capex,avg_headcount,ar_days_outstanding,inventory_days
1,2023-01-01,Q1 2023,4902064,2696135,2205929,45.0,925666,0,768709,15.7,155637,107519,505553,119325,289668,12712880,4497224,554025,3943199,6820012,160048,150,34,0
1,2023-04-01,Q2 2023,5190168,2854592,2335576,45.0,1034311,0,802716,15.5,113093,127751,561872,156626,296768,11349274,7150096,784873,6365223,2165332,151569,154,30,0
1,2023-07-01,Q3 2023,5496265,3022946,2473319,45.0,895443,0,852405,15.5,189594,62066,600745,134188,357888,15257202,5222363,717618,4504745,7884601,253358,159,48,0
1,2023-10-01,Q4 2023,5838978,3211438,2627540,45.0,1051051,0,906789,15.5,218635,96450,591704,119934,340784,14147700,4173146,799187,3373959,7999693,148499,164,43,0
1,2024-01-01,Q1 2024,6293115,3461213,2831902,45.0,1380713,0,983939,15.6,184273,105847,693819,159679,397498,13215202,6024712,795441,5229271,5808364,134285,163,49,0
1,2024-04-01,Q2 2024,6660051,3663028,2997023,45.0,1210906,0,1066606,16.0,149359,115535,801712,150650,473113,14081799,4314819,662892,3651927,7265662,165631,168,45,0
1,2024-07-01,Q3 2024,6789358,3734147,3055211,45.0,1222596,0,1097552,16.2,209247,144744,743561,219635,405111,16218016,5099107,1191306,3907801,8713577,204725,177,39,0
1,2024-10-01,Q4 2024,6881827,3785005,3096822,45.0,1372018,0,1107028,16.1,145918,73303,887807,130853,581681,18852836,9602665,697379,8905286,6836916,188260,188,36,0
2,2023-01-01,Q1 2023,8989973,6113182,2876791,32.0,1648211,0,981584,10.9,328793,136662,516129,296696,167947,16338298,8643764,869712,7774052,4179355,475398,211,34,0
2,2023-04-01,Q2 2023,9054494,6157056,2897438,32.0,1864227,0,1056762,11.7,253514,198800,604448,275552,240006,19377945,10558015,1150673,9407342,5824835,466209,205,43,0
2,2023-07-01,Q3 2023,9440686,6419666,3021020,32.0,1844551,0,1109856,11.8,191564,98468,819824,242804,446953,18013660,12722331,1654028,11068303,2059340,537611,206,50,0
2,2023-10-01,Q4 2023,9713836,6605408,3108428,32.0,2077919,0,1202590,12.4,331191,122625,748774,215442,397132,24033106,13285028,1668579,11616449,7068484,557612,202,36,0
2,2024-01-01,Q1 2024,9941011,6759887,3181124,32.0,1762619,0,1176243,11.8,318718,133823,723702,210494,372234,23247255,6662830,1274239,5388591,13027515,469555,199,31,0
2,2024-04-01,Q2 2024,10101569,6869067,3232502,32.0,1758527,0,1170639,11.6,376196,249043,545400,324909,171272,19523424,8090782,1376042,6714740,9073151,465102,203,55,0
2,2024-07-01,Q3 2024,10310183,7010924,3299259,32.0,1792747,0,1169940,11.3,245520,144637,779783,306248,364277,27610091,10963757,1727643,9236114,14537078,231690,202,29,0
2,2024-10-01,Q4 2024,10013186,6808966,3204220,32.0,1715900,0,1109533,11.1,271065,121906,716562,177612,399332,23814472,7988493,1728057,6260436,13698386,301728,198,31,0
3,2023-01-01,Q1 2023,1837786,1010782,827004,45.0,381783,65929,380746,20.7,57332,18406,305008,49315,196482,4207840,1631715,330135,1301580,1900505,101055,52,35,0
3,2023-04-01,Q2 2023,1988784,1093831,894953,45.0,328203,119263,416276,20.9,60045,28264,327967,68146,188971,4467437,1553985,308792,1245193,2309426,96645,58,55,0
3,2023-07-01,Q3 2023,2187772,1203275,984497,45.0,380233,137163,455808,20.8,75991,25174,354643,63597,226351,4006487,1659031,363558,1295473,1718529,49941,63,33,0
3,2023-10-01,Q4 2023,2399633,1319798,1079835,45.0,362584,86705,490910,20.5,51569,26839,412502,70706,247723,6232303,3010649,378961,2631688,2658161,84986,68,29,0
3,2024-01-01,Q1 2024,2548766,1401821,1146945,45.0,458739,160168,532176,20.9,77104,37746,417326,42116,288745,5380407,3202634,356512,2846122,1342907,119452,75,29,0
3,2024-04-01,Q2 2024,2679822,1473902,1205920,45.0,498623,139707,562242,21.0,88533,51408,422301,46131,274003,5939352,2061039,223416,1837623,3084828,66372,80,52,0
3,2024-07-01,Q3 2024,2854321,1569877,1284444,45.0,464654,111678,617590,21.6,92836,64643,460111,76380,277433,5893677,3501279,287965,3213314,1526080,163167,86,28,0
3,2024-10-01,Q4 2024,3231151,1777133,1454018,45.0,637788,196608,712452,22.0,103931,62334,546187,96552,324497,7493106,2274496,507459,1767037,3942871,134064,91,52,0
4,2023-01-01,Q1 2023,4168621,2292742,1875879,45.0,764841,0,554804,13.3,103808,73692,377304,134895,176297,7788421,5511672,362499,5149173,940890,230716,122,44,0
4,2023-04-01,Q2 2023,4340401,2387221,1953180,45.0,689147,0,552429,12.7,137640,92914,321875,90375,180342,9484454,4934443,728419,4206024,3162486,99333,126,34,0
4,2023-07-01,Q3 2023,4445218,2444870,2000348,45.0,901267,0,565756,12.7,155289,68539,341928,151070,141653,10145491,4689797,561505,4128292,4416980,155150,133,35,0
4,2023-10-01,Q4 2023,4632113,2547662,2084451,45.0,762825,0,599242,12.9,118415,61748,419079,116464,234195,12073412,5366703,428546,4938157,5522536,140285,141,55,0
4,2024-01-01,Q1 2024,5120217,2816119,2304098,45.0,1090532,0,651550,12.7,124426,99008,428116,153756,205412,10652140,6554520,416919,6137601,2114408,256694,152,47,0
4,2024-04-01,Q2 2024,5552473,3053860,2498613,45.0,1041463,0,710518,12.8,173403,67104,470011,167818,220372,13357612,5717270,552304,5164966,5610770,287399,153,31,0
4,2024-07-01,Q3 2024,5919895,3255942,2663953,45.0,1087659,0,732479,12.4,190152,97727,444600,167523,200445,13017534,6318701,781242,5537459,4939034,119096,162,30,0
4,2024-10-01,Q4 2024,6334613,3484037,2850576,45.0,1151955,0,762802,12.0,235773,120031,406998,125964,213746,15771662,3926305,1109602,2816703,9577318,315866,166,50,0
5,2023-01-01,Q1 2023,6193390,3406365,2787025,45.0,1052324,0,638855,10.3,193576,136001,309278,163037,107140,13061914,5612663,909857,4702806,5171504,350375,177,51,0
5,2023-04-01,Q2 2023,6098365,3354101,2744264,45.0,939120,0,605204,9.9,147138,68913,389153,138012,187861,15180572,4374028,834898,3539130,8498988,319476,169,30,0
5,2023-07-01,Q3 2023,6232172,3427695,2804477,45.0,1323148,0,601214,9.6,227878,135693,237643,111462,92158,17005323,4083539,652497,3431042,11310950,174304,164,45,0
5,2023-10-01,Q4 2023,6232890,3428090,2804800,45.0,1281168,0,538781,8.6,165823,102694,270264,166922,78584,12283892,4417024,642410,3774614,6111629,244806,161,39,0
5,2024-01-01,Q1 2024,6226512,3424582,2801930,45.0,1236620,0,399201,6.4,168197,120251,110753,99135,8720,15429139,3842878,920275,2922603,9809515,138757,157,34,0
5,2024-04-01,Q2 2024,6071668,3339417,2732251,45.0,1308579,0,319043,5.3,175065,139351,4627,140906,-106147,12295111,4848440,879236,3969204,6024198,278981,157,38,0
